Year	State	Base: All Respondents	in preschool	in kindergarten	in grade 1 to grade 4	in grade 5 to grade 8	in high school 	in college, undergraduate	in graduate school	preschool (in %)	kindergarten(in %)	grade 1 to grade 4(in %)	in grade 5 to grade 8 (in %)	high school (in %)	college. undergraduate (in %)	graduate school (in %)
																
2012	Alabama	1193757	66351	61563	244929	252167	254491	263603	50653	5.55816636049045	5.15707970717659	20.5174922534486	21.1238133053879	21.3184927920841	22.0817972166865	4.24315836472582
2012	Alaska	192109	10530	10194	40478	40426	41296	38467	10718	5.48126324118079	5.30636253376989	21.0703298648163	21.0432618981932	21.4961298013107	20.0235283094493	5.57912435127974
2012	Arizona	1750958	83785	89375	364599	362857	371213	399557	79572	4.78509478811028	5.10434859088568	20.8228295595897	20.7233411652364	21.2005656332134	22.8193366145847	4.54448364837992
2012	Arkansas	745905	49796	41150	157282	152906	155003	162250	27518	6.6759171744391	5.51678833095367	21.0860632386162	20.4993933543816	20.7805283514657	21.7520997982317	3.68920975191211
2012	California	10551711	593758	521601	1989541	2033456	2196122	2705216	512017	5.62712530697628	4.94328360585312	18.855150600694	19.2713390273862	20.812946829192	25.6376998953061	4.85245473459233
2012	Colorado	1394890	86731	71122	282927	280541	276496	319001	78072	6.21776627547692	5.09875330671236	20.2831047609489	20.1120518463822	19.8220648223157	22.8692585078393	5.59700048032461
2012	Connecticut	932279	58925	42006	169891	184099	201320	221225	54813	6.32053280187583	4.5057327259329	18.223192842486	19.7472001407304	21.5943939528832	23.7294844140005	5.87946312209113
2012	Delaware	232558	14391	11804	44120	45662	47395	55424	13762	6.18813371288023	5.07572304543383	18.9716113829668	19.6346717808031	20.3798622279173	23.8323342994006	5.91766355059813
2012	District of Columbia	164694	14508	7433	24130	19366	24411	48492	26354	8.80906408248024	4.51321845361701	14.6514141377342	11.7587768831894	14.8220335895661	29.4436955808955	16.0017972725175
2012	Florida	4682150	286458	229205	903981	918984	959728	1153444	230350	6.1180867763741	4.89529382868981	19.3069636812148	19.627393398332	20.4975919182427	24.6349219909657	4.91974840618092
2012	Georgia	2766817	179511	144087	560977	572667	572894	608224	128457	6.48799685703825	5.20768088384595	20.2751754091434	20.697682571706	20.7058869451792	21.9828055126161	4.64277182047096
2012	Hawaii	333842	21647	17210	64367	66178	64985	81523	17932	6.4842051030128	5.15513326663512	19.2806776858514	19.8231498732934	19.4657951965301	24.4196356360194	5.37140323865781
2012	Idaho	445695	21504	23643	96956	97267	94610	95726	15989	4.824824151045	5.30474876316764	21.7538899920349	21.8236686523295	21.2275210626101	21.4779165124132	3.58743086639967
2012	Illinois	3384628	231735	164970	663190	680844	703720	744642	195527	6.84669038960855	4.87409546928052	19.5941769671586	20.1157704775828	20.7916497765781	22.000704361011	5.77691255878046
2012	Indiana	1717877	99926	85517	358613	355958	360092	385269	72502	5.81683089068659	4.97806303943763	20.8753595280687	20.7208083000122	20.9614541669747	22.4270422154788	4.2204418593415
2012	Iowa	810892	55549	43057	161092	162256	159813	191763	37362	6.85035738421393	5.30983164219156	19.8660240821219	20.0095697084199	19.7082965425729	23.6484020066791	4.6075186338008
2012	Kansas	789812	50700	41435	159328	159363	161415	177618	39953	6.4192491377695	5.24618516811596	20.17290190577	20.177333340086	20.4371420034135	22.4886428669101	5.058545577935
2012	Kentucky	1085773	62448	57096	224910	230607	226312	236507	47893	5.75147843978438	5.25855772799655	20.71427453068	21.2389698399205	20.8433991267051	21.7823615065027	4.41095882841073
2012	Louisiana	1176907	82158	62450	255723	249986	239185	239586	47819	6.98084045723239	5.30628163482756	21.7283948519297	21.2409306767655	20.323186114111	20.3572584749687	4.06310779016524
2012	Maine	296853	16087	14400	57683	58700	65041	70704	14238	5.41918053716823	4.85088579195764	19.4315031345481	19.7740969436051	21.9101710274109	23.817849238512	4.79631332679811
2012	Maryland	1564161	98470	77947	292780	292987	311720	375496	114761	6.29538775100517	4.9833105415619	18.7180219938996	18.7312559257007	19.9288947876849	24.0062244231892	7.33690457695851
2012	Massachusetts	1748398	111126	78297	301022	319730	343004	455766	139453	6.35587549287977	4.47821377054881	17.2170180931344	18.2870261805378	19.6181876208964	26.0676344859694	7.97604435603335
2012	Michigan	2562133	142614	123329	486199	511589	543029	628804	126569	5.56622158178362	4.81352841558186	18.9763372939656	19.9673084886694	21.1944110629698	24.5422076059283	4.93998555110137
2012	Minnesota	1400964	93162	71879	284386	283845	292619	309837	65236	6.64984967493812	5.13068144506211	20.2993081906459	20.2606919235612	20.8869749686644	22.1159858497435	4.6565079473848
2012	Mississippi	802804	49254	46835	167958	166040	163174	178925	30618	6.13524596290004	5.83392708556509	20.9214204214229	20.6825078101255	20.3255090906373	22.2875072869592	3.81388234238992
2012	Missouri	1529503	94174	79077	309767	314428	312070	339983	80004	6.15716347074834	5.17011081377415	20.2527879971468	20.5575275105704	20.4033597841913	22.228331686829	5.23071873673997
2012	Montana	236199	13274	13644	50646	48834	48194	51908	9699	5.61983750989632	5.776485082494	21.4420890858979	20.6749393519871	20.4039813885749	21.9763843200014	4.10628326114844
2012	Nebraska	508455	33111	26471	103166	102921	101656	113658	27472	6.51208071510753	5.2061637706385	20.2900945019717	20.2419093135086	19.9931164016481	22.3536006136236	5.40303468350198
2012	Nevada	689934	31235	37383	150053	147560	154118	140887	28698	4.52724463499407	5.41834436337389	21.7488919229955	21.3875530123171	22.3380787147756	20.4203590488366	4.15952830270722
2012	New Hampshire	316403	18156	14685	58833	62423	67875	76339	18092	5.73825153364538	4.64123285809553	18.5943243268869	19.7289532652977	21.4520721990626	24.1271416516278	5.71802416538402
2012	New Jersey	2267652	170364	113860	440693	457550	482369	483479	119337	7.51279296823322	5.02105261301117	19.4338902089033	20.1772582389185	21.2717383443315	21.3206876540139	5.26257997258839
2012	New Mexico	557777	29016	28943	115132	111549	114784	131237	27116	5.20207896704239	5.18899129939026	20.6412240017068	19.9988525880415	20.578833476461	23.528578625508	4.86144104185006
2012	New York	4926760	302328	237302	924161	932783	1005920	1212687	311579	6.13644667083438	4.81659346101698	18.7579869934805	18.9329904440241	20.4174751763837	24.6142901217027	6.32421713255771
2012	North Carolina	2533803	142098	130128	509457	515687	524092	594123	118218	5.60809186823127	5.13567945100704	20.1064171129326	20.3522925815464	20.6840073991546	23.4478765713041	4.66563501582404
2012	North Dakota	181491	11061	10189	36480	33096	32976	49691	7998	6.09451708349174	5.61405248745117	20.1001702563763	18.235614989173	18.1694960080665	27.3793190846929	4.4068300907483
2012	Ohio	2922228	178053	143674	581091	598638	620393	657827	142552	6.09305639395694	4.91659103943977	19.8852040292544	20.4856705226286	21.2301367312886	22.5111456053395	4.8781956780922
2012	Oklahoma	999903	67157	56800	217727	208531	200593	209843	39252	6.71635148609415	5.68055101344831	21.7748121567792	20.8551229469259	20.0612459408563	20.9863356745604	3.92558078133579
2012	Oregon	960816	55579	48535	190728	188777	195439	235222	46536	5.78456228872125	5.05143544653711	19.850626967078	19.6475703984946	20.3409393682037	24.481482406621	4.84338312434431
2012	Pennsylvania	3031943	185764	143093	591923	608132	635645	700536	166850	6.12689618505361	4.71951484576062	19.522893405318	20.05750108099	20.9649389846709	23.1051837056303	5.50307179257658
2012	Rhode Island	266870	14208	10927	45112	49074	51551	80254	15744	5.32394049537228	4.0945029415071	16.9041106156556	18.3887285944467	19.3168958669015	30.0723198561097	5.89950163000712
2012	South Carolina	1202103	64441	72787	244837	242236	248431	274471	54900	5.36068872634042	6.05497199491225	20.3673894832639	20.1510186731087	20.666365527746	22.8325692557127	4.56699633891605
2012	South Dakota	217046	13987	12116	46957	43364	44519	46411	9692	6.44425605631986	5.58222680906352	21.6345843738194	19.9791749214452	20.5113201809755	21.3830247965869	4.46541286178967
2012	Tennessee	1584716	89163	80941	329430	335822	338312	338590	72458	5.62643401088902	5.10760287647755	20.7879519106263	21.1913049404436	21.3484308860389	21.3659734614909	4.57230191403381
2012	Texas	7488362	457909	414700	1632917	1589151	1548893	1538439	306353	6.11494209281015	5.53792671882048	21.8060638628314	21.2216102800586	20.684002723159	20.5443994294079	4.0910548929125
2012	Utah	951611	59841	51913	204305	196741	191989	212762	34060	6.28838884796414	5.4552753173303	21.4693819218147	20.6745193151403	20.1751556045485	22.3580853941369	3.57919359906516
2012	Vermont	149328	8741	6591	26602	27318	31499	40801	7776	5.8535572699025	4.41377370620379	17.8144755169828	18.2939569270331	21.0938337083467	27.3230740383585	5.20732883317261
2012	Virginia	2155541	127495	106524	416704	415000	425272	524307	140239	5.91475643469551	4.94186842189501	19.3317594051795	19.2527073249825	19.7292466253252	24.3236848661195	6.50597692180293
2012	Washington	1724293	103191	89591	351923	351641	361369	387707	78871	5.98453975049484	5.19581068878665	20.4096983517302	20.3933438226566	20.9575170809137	22.484983700566	4.57410660485196
2012	West Virginia	405213	22238	20496	84347	85121	84568	89679	18764	5.4879779276578	5.05808056503617	20.8154723565137	21.00648301017	20.8700115741598	22.1313235261455	4.63065104031707
2012	Wisconsin	1462332	76635	86034	290452	293413	305085	348754	61959	5.24060199735765	5.88334249677912	19.8622474239776	20.0647322222313	20.8629093803596	23.8491669470408	4.23699953225396
2010	Wyoming	149521	9480	7755	32001	30973	29086	33450	6776	6.34024652055564	5.18656242266973	21.4023448211288	20.7148159790264	19.4527858962955	22.371439463353	4.53180489697099
2010	Puerto Rico	906392	53528	39556	169126	185834	190760	231119	36469	5.90561258263533	4.36411618813935	18.6592555980194	20.5026081430551	21.0460816070751	25.4987908101572	4.02353507091854
